start_date_key,end_date_key,location_key,disaster_key,summary_key,cost_key,pop_stats_key,weather_key,fatalities,injured,evacuated
0,0,0,0,0,0,0,0,7,0,15000
1,1,1,1,1,0,0,0,64,0,0
1,1,2,2,2,0,0,0,16,0,0
2,2,3,1,3,0,0,0,32,0,0
3,3,4,3,4,0,0,0,2,0,0
4,4,5,1,5,0,0,0,125,0,0
5,5,1,1,6,0,0,0,16,0,0
6,6,6,4,7,0,0,0,70,23,0
7,7,7,1,8,0,0,0,14,0,0
8,8,8,5,9,1,0,0,0,0,0
9,9,9,5,10,2,0,0,0,0,0
10,10,10,4,11,0,0,0,0,0,0
11,11,11,0,12,0,0,0,0,0,0
12,12,12,3,13,0,0,0,0,0,0
13,968,13,6,14,0,0,0,0,0,0
14,14,14,4,15,0,0,0,15,0,0
15,15,13,7,16,0,0,0,126,0,0
16,16,15,8,17,0,0,0,75,0,0
17,17,16,4,18,0,0,0,33,0,0
18,969,5,9,19,0,0,0,100,0,6000
19,19,17,3,20,0,0,0,1,0,0
20,20,18,4,21,0,0,0,22,15,0
21,21,13,10,22,3,0,0,0,0,0
22,22,19,11,23,0,0,0,63,20,0
23,23,20,12,24,0,0,0,62,0,0
24,24,21,4,25,0,0,0,4,0,0
25,25,22,4,26,0,0,0,6,0,0
26,26,23,13,27,0,0,0,73,0,200
27,27,24,14,28,0,0,0,28,100,2500
28,970,13,15,29,0,0,0,3,0,0
29,971,25,5,30,0,0,0,270,0,0
30,30,13,5,31,0,0,0,173,0,0
30,30,13,10,32,3,0,0,0,0,0
31,31,13,6,,0,0,0,77,0,0
32,32,26,7,34,0,0,0,1024,0,0
33,33,27,1,35,0,0,0,189,48,0
34,34,28,3,36,0,0,0,0,0,2000
34,34,29,1,37,0,0,0,22,0,0
35,35,2,2,38,0,0,0,19,0,0
36,36,30,4,39,0,0,0,56,22,0
37,972,13,3,40,0,0,0,0,0,0
38,38,0,9,41,0,0,0,7,0,0
39,39,31,3,42,0,0,0,0,0,0
40,40,23,13,43,0,0,0,233,0,8000
41,41,15,8,44,0,0,0,13,0,0
42,42,5,1,45,0,0,0,34,0,0
42,42,13,10,46,3,0,0,0,0,0
43,43,32,1,47,0,0,0,65,0,0
44,973,13,3,,0,0,0,0,0,0
45,45,33,7,49,0,0,0,1963,9000,6000
46,974,13,16,50,0,0,0,50000,2000000,0
46,975,13,10,51,3,0,0,0,0,0
47,47,34,1,52,0,0,0,88,11,0
48,48,35,0,53,0,0,0,0,0,0
49,49,13,7,54,0,0,0,343,0,0
50,976,13,10,55,3,0,0,0,0,0
51,977,13,10,56,3,0,0,0,0,0
52,978,36,3,57,0,0,0,0,0,0
53,53,37,14,58,0,0,0,4,13,
